https://github.com/

基礎單人GITHUB介面使用：

0. 註冊GITHUB，下載並安裝主程式。
1. 啟動程式輸入想要的作者名稱、聯絡EMAIL以及GITHUB帳號後便可以使用。

2. 先建立新專案，預設會產生設定檔，並在GITHUB主機上生成對應的repository。
3. 建立完成後，程式會自動追蹤資料夾中的檔案變動並列出差異。
TIPS: 按左上角的+可以選擇建立(create)新的project，或是複製(clone)自己線上的repository到電腦，免費用戶只能選擇公開的repo。

4. 在程式右方可以看到每個檔案的變化，可取消勾選不想送出更新的檔案，在左上方輸入commit訊息，按下確認便會記錄在電腦中。
5. 接著可以繼續記錄其他檔案並commit，不想送出的修改可以先保留，最後按下右上角的sync與repository同步，更新線上記錄。
TIP: 專案中的.git資料夾與.gitignore指定的檔案類型不會被追蹤，.git資料夾存放git所使用的資料。

6. 此時若電腦上的專案資料被刪除，可以用clone的方式從GITHUB取得最後sync的commit以前所有檔案資料，或是可以在其他電腦下載。
7. 如果想將專案回溯到特定commit的狀態，點選Revert會恢復所有檔案，並留下一筆Revert的commit。(有未commit的資料時無法使用)
TIPS: 在每筆commit作者右方有一串只顯示前7字元的SHA-1碼，可以視為該commit的ID，在git中便以此紀錄commit的先後關係。

8. 在歷史紀錄上方會顯示現在的分支，預設為master，按下箭頭後會在最新的commit點建立分支，或在分支間進行切換(需先commit)。
9. 點選分支右上角的管理(manage)，可以刪除分支、合併(merge)分支、上傳(publish)分支、或建立分支的分支(+)。
TIPS: 要合併分支時，在下方將要被合併分支的放左側，要保留的分支放在右側，如果合併沒有衝突便會自動進行，不然就要手動修改。
